

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb  3 08:41:28 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 11/01/2024 GMT
  3237     0049  140B               	bsf	11,0	;volatile
  3238     004A                     l809:
  3239                           
  3240                           ;mcc_generated_files/system/src/interrupt.c: 26:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  3241     004A  3000               	movlw	0
  3242     004B  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler
  3243     004C  3000               	movlw	0
  3244     004D  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3245     004E  3180  206B  3180   	fcall	_INT_SetInterruptHandler
  3246     0051                     l19:
  3247     0051  0008               	return
  3248     0052                     __end_of_INTERRUPT_Initialize:
  3249                           
  3250                           	psect	text4
  3251     006B                     __ptext4:	
  3252 ;; *************** function _INT_SetInterruptHandler *****************
  3253 ;; Defined at:
  3254 ;;		line 69 in file "mcc_generated_files/system/src/interrupt.c"
  3255 ;; Parameters:    Size  Location     Type
  3256 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3257 ;;		 -> INT_DefaultInterruptHandler(1), 
  3258 ;; Auto vars:     Size  Location     Type
  3259 ;;		None
  3260 ;; Return value:  Size  Location     Type
  3261 ;;                  1    wreg      void 
  3262 ;; Registers used:
  3263 ;;		wreg
  3264 ;; Tracked objects:
  3265 ;;		On entry : 0/0
  3266 ;;		On exit  : 0/0
  3267 ;;		Unchanged: 0/0
  3268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3269 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3270 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3271 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3272 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3273 ;;Total ram usage:        2 bytes
  3274 ;; Hardware stack levels used: 1
  3275 ;; Hardware stack levels required when called: 2
  3276 ;; This function calls:
  3277 ;;		Nothing
  3278 ;; This function is called by:
  3279 ;;		_INTERRUPT_Initialize
  3280 ;; This function uses a non-reentrant model
  3281 ;;
  3282                           
  3283     006B                     _INT_SetInterruptHandler:	
  3284                           ;psect for function _INT_SetInterruptHandler
  3285                           
  3286     006B                     l805:	
  3287                           ;incstack = 0
  3288                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3289                           
  3290                           
  3291                           ;mcc_generated_files/system/src/interrupt.c: 70:     INT_InterruptHandler = InterruptHan
      +                          dler;
  3292     006B  0873               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3293     006C  00F1               	movwf	_INT_InterruptHandler+1
  3294     006D  0872               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3295     006E  00F0               	movwf	_INT_InterruptHandler
  3296     006F                     l36:
  3297     006F  0008               	return
  3298     0070                     __end_of_INT_SetInterruptHandler:
  3299                           
  3300                           	psect	text5
  3301     005C                     __ptext5:	
  3302 ;; *************** function _CLOCK_Initialize *****************
  3303 ;; Defined at:
  3304 ;;		line 17 in file "mcc_generated_files/system/src/clock.c"
  3305 ;; Parameters:    Size  Location     Type
  3306 ;;		None
  3307 ;; Auto vars:     Size  Location     Type
  3308 ;;		None
  3309 ;; Return value:  Size  Location     Type
  3310 ;;                  1    wreg      void 
  3311 ;; Registers used:
  3312 ;;		wreg, status,2
  3313 ;; Tracked objects:
  3314 ;;		On entry : 0/0
  3315 ;;		On exit  : 0/0
  3316 ;;		Unchanged: 0/0
  3317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3318 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3319 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3320 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3321 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3322 ;;Total ram usage:        0 bytes
  3323 ;; Hardware stack levels used: 1
  3324 ;; Hardware stack levels required when called: 2
  3325 ;; This function calls:
  3326 ;;		Nothing
  3327 ;; This function is called by:
  3328 ;;		_SYSTEM_Initialize
  3329 ;; This function uses a non-reentrant model
  3330 ;;
  3331                           
  3332     005C                     _CLOCK_Initialize:	
  3333                           ;psect for function _CLOCK_Initialize
  3334                           
  3335     005C                     l753:	
  3336                           ;incstack = 0
  3337                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  3338                           
  3339                           
  3340                           ;mcc_generated_files/system/src/clock.c: 21:     OSCCON1 = 0x62;
  3341     005C  3062               	movlw	98
  3342     005D  0151               	movlb	17	; select bank17
  3343     005E  008D               	movwf	13	;volatile
  3344     005F                     l755:
  3345                           
  3346                           ;mcc_generated_files/system/src/clock.c: 23:     OSCCON3 = 0x0;
  3347     005F  018F               	clrf	15	;volatile
  3348     0060                     l757:
  3349                           
  3350                           ;mcc_generated_files/system/src/clock.c: 25:     OSCEN = 0x0;
  3351     0060  0191               	clrf	17	;volatile
  3352                           
  3353                           ;mcc_generated_files/system/src/clock.c: 27:     OSCFRQ = 0x2;
  3354     0061  3002               	movlw	2
  3355     0062  0093               	movwf	19	;volatile
  3356     0063                     l759:
  3357                           
  3358                           ;mcc_generated_files/system/src/clock.c: 29:     OSCTUNE = 0x0;
  3359     0063  0192               	clrf	18	;volatile
  3360     0064                     l52:
  3361     0064  0008               	return
  3362     0065                     __end_of_CLOCK_Initialize:
  3363                           
  3364                           	psect	intentry
  3365     0004                     __pintentry:	
  3366 ;; *************** function _INTERRUPT_InterruptManager *****************
  3367 ;; Defined at:
  3368 ;;		line 38 in file "mcc_generated_files/system/src/interrupt.c"
  3369 ;; Parameters:    Size  Location     Type
  3370 ;;		None
  3371 ;; Auto vars:     Size  Location     Type
  3372 ;;		None
  3373 ;; Return value:  Size  Location     Type
  3374 ;;                  1    wreg      void 
  3375 ;; Registers used:
  3376 ;;		status,2, status,0, pclath, cstack
  3377 ;; Tracked objects:
  3378 ;;		On entry : 0/0
  3379 ;;		On exit  : 0/0
  3380 ;;		Unchanged: 0/0
  3381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3382 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3383 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3384 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3385 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3386 ;;Total ram usage:        0 bytes
  3387 ;; Hardware stack levels used: 1
  3388 ;; Hardware stack levels required when called: 1
  3389 ;; This function calls:
  3390 ;;		_PIN_MANAGER_IOC
  3391 ;; This function is called by:
  3392 ;;		Interrupt level 1
  3393 ;; This function uses a non-reentrant model
  3394 ;;
  3395                           
  3396     0004                     _INTERRUPT_InterruptManager:
  3397                           
  3398                           ;incstack = 0
  3399     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3400                           
  3401                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  3402     0005  3180               	pagesel	$
  3403     0006                     i1l789:
  3404                           
  3405                           ;mcc_generated_files/system/src/interrupt.c: 41:     if(PIE0bits.IOCIE == 1 && PIR0bits.
      +                          IOCIF == 1)
  3406     0006  014E               	movlb	14	; select bank14
  3407     0007  1E16               	btfss	22,4	;volatile
  3408     0008  280A               	goto	u1_21
  3409     0009  280B               	goto	u1_20
  3410     000A                     u1_21:
  3411     000A  2812               	goto	i1l26
  3412     000B                     u1_20:
  3413     000B                     i1l791:
  3414     000B  1E0C               	btfss	12,4	;volatile
  3415     000C  280E               	goto	u2_21
  3416     000D  280F               	goto	u2_20
  3417     000E                     u2_21:
  3418     000E  2812               	goto	i1l26
  3419     000F                     u2_20:
  3420     000F                     i1l793:
  3421                           
  3422                           ;mcc_generated_files/system/src/interrupt.c: 42:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 43:         PIN_MANAGER_IOC();
  3423     000F  3180  2070  3180   	fcall	_PIN_MANAGER_IOC
  3424     0012                     i1l26:	
  3425                           ;mcc_generated_files/system/src/interrupt.c: 44:     }
  3426                           
  3427     0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3428     0013  0009               	retfie
  3429     0014                     __end_of_INTERRUPT_InterruptManager:
  3430                           
  3431                           	psect	text7
  3432     0070                     __ptext7:	
  3433 ;; *************** function _PIN_MANAGER_IOC *****************
  3434 ;; Defined at:
  3435 ;;		line 91 in file "mcc_generated_files/system/src/pins.c"
  3436 ;; Parameters:    Size  Location     Type
  3437 ;;		None
  3438 ;; Auto vars:     Size  Location     Type
  3439 ;;		None
  3440 ;; Return value:  Size  Location     Type
  3441 ;;                  1    wreg      void 
  3442 ;; Registers used:
  3443 ;;		None
  3444 ;; Tracked objects:
  3445 ;;		On entry : 0/0
  3446 ;;		On exit  : 0/0
  3447 ;;		Unchanged: 0/0
  3448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3449 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3450 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3451 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3452 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3453 ;;Total ram usage:        0 bytes
  3454 ;; Hardware stack levels used: 1
  3455 ;; This function calls:
  3456 ;;		Nothing
  3457 ;; This function is called by:
  3458 ;;		_INTERRUPT_InterruptManager
  3459 ;; This function uses a non-reentrant model
  3460 ;;
  3461                           
  3462     0070                     _PIN_MANAGER_IOC:	
  3463                           ;psect for function _PIN_MANAGER_IOC
  3464                           
  3465     0070                     i1l137:	
  3466                           ;incstack = 0
  3467                           ; Regs used in _PIN_MANAGER_IOC: []
  3468                           
  3469     0070  0008               	return
  3470     0071                     __end_of_PIN_MANAGER_IOC:
  3471     007E                     btemp	set	126	;btemp
  3472     007E                     int$flags	set	126
  3473     007E                     wtemp0	set	126
  3474                           
  3475                           	psect	config
  3476                           
  3477                           ;Config register CONFIG1 @ 0x8007
  3478                           ;	External Oscillator mode selection bits
  3479                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  3480                           ;	Power-up default value for COSC bits
  3481                           ;	RSTOSC = EXT1X, EXTOSC operating per FEXTOSC bits
  3482                           ;	Clock Out Enable bit
  3483                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3484                           ;	Clock Switch Enable bit
  3485                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3486                           ;	Fail-Safe Clock Monitor Enable bit
  3487                           ;	FCMEN = ON, FSCM timer enabled
  3488     8007                     	org	32775
  3489     8007  3FFF               	dw	16383
  3490                           
  3491                           ;Config register CONFIG2 @ 0x8008
  3492                           ;	Master Clear Enable bit
  3493                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3494                           ;	Power-up Timer Enable bit
  3495                           ;	PWRTS = OFF, PWRT disabled
  3496                           ;	Low-Power BOR enable bit
  3497                           ;	LPBOREN = OFF, ULPBOR disabled
  3498                           ;	Brown-out reset enable bits
  3499                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3500                           ;	Brown-out Reset Voltage Selection
  3501                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 2.45V
  3502                           ;	Zero-cross detect disable
  3503                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3504                           ;	Peripheral Pin Select one-way control
  3505                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3506                           ;	Stack Overflow/Underflow Reset Enable bit
  3507                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3508                           ;	Background Debugger
  3509                           ;	DEBUG = OFF, Background Debugger disabled
  3510     8008                     	org	32776
  3511     8008  3FFF               	dw	16383
  3512                           
  3513                           ;Config register CONFIG3 @ 0x8009
  3514                           ;	WDT Period Select bits
  3515                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3516                           ;	WDT operating mode
  3517                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3518                           ;	WDT Window Select bits
  3519                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3520                           ;	WDT input clock selector
  3521                           ;	WDTCCS = SC, Software Control
  3522     8009                     	org	32777
  3523     8009  3F9F               	dw	16287
  3524                           
  3525                           ;Config register CONFIG4 @ 0x800A
  3526                           ;	Boot Block Size Selection bits
  3527                           ;	BBSIZE = BB512, 512 words boot block size
  3528                           ;	Boot Block Enable bit
  3529                           ;	BBEN = OFF, Boot Block disabled
  3530                           ;	SAF Enable bit
  3531                           ;	SAFEN = OFF, SAF disabled
  3532                           ;	Application Block Write Protection bit
  3533                           ;	WRTAPP = OFF, Application Block not write protected
  3534                           ;	Boot Block Write Protection bit
  3535                           ;	WRTB = OFF, Boot Block not write protected
  3536                           ;	Configuration Register Write Protection bit
  3537                           ;	WRTC = OFF, Configuration Register not write protected
  3538                           ;	Data EEPROM write protection bit
  3539                           ;	WRTD = OFF, Data EEPROM NOT write protected
  3540                           ;	Storage Area Flash Write Protection bit
  3541                           ;	WRTSAF = OFF, SAF not write protected
  3542                           ;	Low Voltage Programming Enable bit
  3543                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3544     800A                     	org	32778
  3545     800A  3FFF               	dw	16383
  3546                           
  3547                           ;Config register CONFIG5 @ 0x800B
  3548                           ;	UserNVM Program memory code protection bit
  3549                           ;	CP = OFF, UserNVM code protection disabled
  3550     800B                     	org	32779
  3551     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0       4       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
